address,address_lower,to_is_contract
0x62D0A8458eD7719FDAF978fe5929C6D342B0bFcE,0x62d0a8458ed7719fdaf978fe5929c6d342b0bfce,True
0x6352a56caadC4F1E25CD6c75970Fa768A3304e64,0x6352a56caadc4f1e25cd6c75970fa768a3304e64,True
0x63696Fc66795B51d02c1590b536484A41fbDDF9a,0x63696fc66795b51d02c1590b536484a41fbddf9a,True
0x636bd98fC13908e475F56d8a38a6e03616Ec5563,0x636bd98fc13908e475f56d8a38a6e03616ec5563,True
0x63756A3C3BF677BAAB9D9e06457402ED05BE8570,0x63756a3c3bf677baab9d9e06457402ed05be8570,True
0x64375B06f5C626a52d3EA5fe496812a08958FB68,0x64375b06f5c626a52d3ea5fe496812a08958fb68,True
0x644192291cc835A93d6330b24EA5f5FEdD0eEF9e,0x644192291cc835a93d6330b24ea5f5fedd0eef9e,True
0x6475bdeb4992Ac77DfAA0b9F752607FeCb7ae77c,0x6475bdeb4992ac77dfaa0b9f752607fecb7ae77c,True
0x64776B0907b839e759f91a5a328EA143067dDCd7,0x64776b0907b839e759f91a5a328ea143067ddcd7,True
0x64Bc2cA1Be492bE7185FAA2c8835d9b824c8a194,0x64bc2ca1be492be7185faa2c8835d9b824c8a194,True
0x651ce960BDEbEE7A01865B5C5C91035f8ffb12B9,0x651ce960bdebee7a01865b5c5c91035f8ffb12b9,True
0x652329cc4F00Af06a8020B41846d54a439A64620,0x652329cc4f00af06a8020b41846d54a439a64620,True
0x6553565EaC5DAa9BfC5E2892B36291634c9B2ad6,0x6553565eac5daa9bfc5e2892b36291634c9b2ad6,True
0x6571e50e8769d236414f3fB9e9B1D05341f6f79a,0x6571e50e8769d236414f3fb9e9b1d05341f6f79a,True
0x65A8b32bc4dE5E0156DBa85Ce615d9ef8ea59780,0x65a8b32bc4de5e0156dba85ce615d9ef8ea59780,True
0x65b382653f7C31bC0Af67f188122035461ec9C76,0x65b382653f7c31bc0af67f188122035461ec9c76,True
0x66017D22b0f8556afDd19FC67041899Eb65a21bb,0x66017d22b0f8556afdd19fc67041899eb65a21bb,True
0x663DC15D3C1aC63ff12E45Ab68FeA3F0a883C251,0x663dc15d3c1ac63ff12e45ab68fea3f0a883c251,True
0x66761Fa41377003622aEE3c7675Fc7b5c1C2FaC5,0x66761fa41377003622aee3c7675fc7b5c1c2fac5,True
0x66F67bB3376C87F384688A87FF9e63DE22264A61,0x66f67bb3376c87f384688a87ff9e63de22264a61,True
0x6719C6EbF80d6499Ca9ce170CDa72bEb3f1d1A54,0x6719c6ebf80d6499ca9ce170cda72beb3f1d1a54,True
0x672ab08eaCa5506e473798fBE982dcf50405D1be,0x672ab08eaca5506e473798fbe982dcf50405d1be,True
0x673838EC6dD947A53FE336F5e2C581d85605B3c2,0x673838ec6dd947a53fe336f5e2c581d85605b3c2,True
0x675BBC7514013E2073DB7a919F6e4cbeF576de37,0x675bbc7514013e2073db7a919f6e4cbef576de37,True
0x681d0d7196a036661b354Fa2a7e3b73C2AdC43EC,0x681d0d7196a036661b354fa2a7e3b73c2adc43ec,True
0x684E4ED51D350b4d76A3a07864dF572D24e6dC4c,0x684e4ed51d350b4d76a3a07864df572d24e6dc4c,True
0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,True
0x68d3A973E7272EB388022a5C6518d9b2a2e66fBf,0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf,True
0x69460570c93f9DE5E2edbC3052bf10125f0Ca22d,0x69460570c93f9de5e2edbc3052bf10125f0ca22d,True
0x6982508145454Ce325dDbE47a25d4ec3d2311933,0x6982508145454ce325ddbe47a25d4ec3d2311933,True
0x6985884C4392D348587B19cb9eAAf157F13271cd,0x6985884c4392d348587b19cb9eaaf157f13271cd,True
0x6A000F20005980200259B80c5102003040001068,0x6a000f20005980200259b80c5102003040001068,True
0x6a159543abfC7Baf816Fdbc99EfD48E4EE7acc63,0x6a159543abfc7baf816fdbc99efd48e4ee7acc63,True
0x6a3a3EEd1A254986Caab7d8D0afeEdE7523AF456,0x6a3a3eed1a254986caab7d8d0afeede7523af456,True
0x6a50353E2B7F2f96A7C5680c51B9f32565B04195,0x6a50353e2b7f2f96a7c5680c51b9f32565b04195,True
0x6a8b188FAdBe8B52A2c23EA2d0df74f8956E7730,0x6a8b188fadbe8b52a2c23ea2d0df74f8956e7730,True
0x6aA56e1D98b3805921C170EB4B3fe7D4Fda6D89b,0x6aa56e1d98b3805921c170eb4b3fe7d4fda6d89b,True
0x6aBAf438f098F75C5892E1FABF08B1896C805967,0x6abaf438f098f75c5892e1fabf08b1896c805967,True
0x6b15602f008a05D9694D777dEaD2F05586216cB4,0x6b15602f008a05d9694d777dead2f05586216cb4,True
0x6B175474E89094C44Da98b954EedeAC495271d0F,0x6b175474e89094c44da98b954eedeac495271d0f,True
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,True
0x6B417828051328caef5B4e0BfE8325962Ec8fB17,0x6b417828051328caef5b4e0bfe8325962ec8fb17,True
0x6b66ccd1340c479B07B390d326eaDCbb84E726Ba,0x6b66ccd1340c479b07b390d326eadcbb84e726ba,True
0x6b75d8AF000000e20B7a7DDf000Ba900b4009A80,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,True
0x6B9f031D718dDed0d681c20cB754F97b3BB81b78,0x6b9f031d718dded0d681c20cb754f97b3bb81b78,True
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0x6bea7cfef803d1e3d5f7c0103f7ded065644e197,True
0x6c13E8a16cDbd2E2dd19F70d87c1372C3563eC05,0x6c13e8a16cdbd2e2dd19f70d87c1372c3563ec05,True
0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,0x6c3ea9036406852006290770bedfcaba0e23a0e8,True
0x6c5bA91642F10282b576d91922Ae6448C9d52f4E,0x6c5ba91642f10282b576d91922ae6448c9d52f4e,True
0x6c6EE5e31d828De241282B9606C8e98Ea48526E2,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,True
0x6d4130edc913eAc8B22c2a1864b491b34C3ad493,0x6d4130edc913eac8b22c2a1864b491b34c3ad493,True
0x6D7c44773C52D396F43c2D511B81aa168E9a7a42,0x6d7c44773c52d396f43c2d511b81aa168e9a7a42,True
0x6De037ef9aD2725EB40118Bb1702EBb27e4Aeb24,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,True
0x6e277f3239488C379E4b2e3c33BF60bBF5A6f076,0x6e277f3239488c379e4b2e3c33bf60bbf5a6f076,True
0x6E79B51959CF968d87826592f46f819F92466615,0x6e79b51959cf968d87826592f46f819f92466615,True
0x6E9455D109202b426169F0d8f01A3332DAE160f3,0x6e9455d109202b426169f0d8f01a3332dae160f3,True
0x6eF06923F7A338B83859ef7f6C6EB1e9051940B5,0x6ef06923f7a338b83859ef7f6c6eb1e9051940b5,True
0x6F1cDbBb4d53d226CF4B917bF768B94acbAB6168,0x6f1cdbbb4d53d226cf4b917bf768b94acbab6168,True
0x6F70ceE5d27BC2A31e492c435f7161FdBa6Cc0d9,0x6f70cee5d27bc2a31e492c435f7161fdba6cc0d9,True
0x6fC79dDD0379Fd11d67dD73056465e822b843d13,0x6fc79ddd0379fd11d67dd73056465e822b843d13,True
0x70cD3464A41B6692413a1Ba563b9D53955D5DE0d,0x70cd3464a41b6692413a1ba563b9d53955d5de0d,True
0x7176f0F071379FeE51668Eb6387ddA9129E5CA6B,0x7176f0f071379fee51668eb6387dda9129e5ca6b,True
0x71a41517Fe65890fE835d67fce17a9747112696C,0x71a41517fe65890fe835d67fce17a9747112696c,True
0x71Ab77b7dbB4fa7e017BC15090b2163221420282,0x71ab77b7dbb4fa7e017bc15090b2163221420282,True
0x720CD16b011b987Da3518fbf38c3071d4F0D1495,0x720cd16b011b987da3518fbf38c3071d4f0d1495,True
0x7223442cad8e9cA474fC40109ab981608F8c4273,0x7223442cad8e9ca474fc40109ab981608f8c4273,True
0x72298Bd3Ed75E0aA289Ad61c6390596D60FfdceF,0x72298bd3ed75e0aa289ad61c6390596d60ffdcef,True
0x727116E19F7fC9862AA94F9c8DA8B33b43308Da9,0x727116e19f7fc9862aa94f9c8da8b33b43308da9,True
0x72A0B5Ca437e2f161Ae02C7013d8dD61d5401749,0x72a0b5ca437e2f161ae02c7013d8dd61d5401749,True
0x72Ce9c846789fdB6fC1f34aC4AD25Dd9ef7031ef,0x72ce9c846789fdb6fc1f34ac4ad25dd9ef7031ef,True
0x72e4f9F808C49A2a61dE9C5896298920Dc4EEEa9,0x72e4f9f808c49a2a61de9c5896298920dc4eeea9,True
0x7316D973b0269863BbfeD87302e11334E25eA565,0x7316d973b0269863bbfed87302e11334e25ea565,True
0x738e79fBC9010521763944ddF13aAD7f61502221,0x738e79fbc9010521763944ddf13aad7f61502221,True
0x739B355dCbb9c5163FB17AD381b1fC79b094bBFB,0x739b355dcbb9c5163fb17ad381b1fc79b094bbfb,True
0x73a8a6F5d9762EA5f1de193eC19CdF476C7e86b1,0x73a8a6f5d9762ea5f1de193ec19cdf476c7e86b1,True
0x73fBD93bFDa83B111DdC092aa3a4ca77fD30d380,0x73fbd93bfda83b111ddc092aa3a4ca77fd30d380,True
0x7420B4b9a0110cdC71fB720908340C03F9Bc03EC,0x7420b4b9a0110cdc71fb720908340c03f9bc03ec,True
0x74241e1A9c021643289476426B9B70229Ab40D53,0x74241e1a9c021643289476426b9b70229ab40d53,True
0x744030Ad4E6c10fAf5483b62473D88a254d62261,0x744030ad4e6c10faf5483b62473d88a254d62261,True
0x7510792A3B1969F9307F3845CE88e39578f2bAE1,0x7510792a3b1969f9307f3845ce88e39578f2bae1,True
0x7561DEAf4ECf96dc9F0d50B4136046979ACdAD3e,0x7561deaf4ecf96dc9f0d50b4136046979acdad3e,True
0x75aB076A00d76478e5fCc21Cfd95113802f06D23,0x75ab076a00d76478e5fcc21cfd95113802f06d23,True
0x760BcC590B18AA90a11c4E1DA468faD3236dC76d,0x760bcc590b18aa90a11c4e1da468fad3236dc76d,True
0x7613C48E0cd50E42dD9Bf0f6c235063145f6f8DC,0x7613c48e0cd50e42dd9bf0f6c235063145f6f8dc,True
0x761D38e5ddf6ccf6Cf7c55759d5210750B5D60F3,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,True
0x763A0CA93AF05adE98A52dc1E5B936b89bF8b89a,0x763a0ca93af05ade98a52dc1e5b936b89bf8b89a,True
0x764737FB03f2443798EB317677D253Ff226b97A9,0x764737fb03f2443798eb317677d253ff226b97a9,True
0x767AF52d988D1241A346851a1B39cCd11357376E,0x767af52d988d1241a346851a1b39ccd11357376e,True
0x767C8bB1574BEE5D4FE35E27e0003c89D43C5121,0x767c8bb1574bee5d4fe35e27e0003c89d43c5121,True
0x767FE9EDC9E0dF98E07454847909b5E959D7ca0E,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,True
0x7701B2FC7a71703Ff212540ae16be1FcC1Aba1E5,0x7701b2fc7a71703ff212540ae16be1fcc1aba1e5,True
0x777BE1c6075c20184C4fd76344b7b0B7c858fe6B,0x777be1c6075c20184c4fd76344b7b0b7c858fe6b,True
0x777E2ae845272a2F540ebf6a3D03734A5a8f618e,0x777e2ae845272a2f540ebf6a3d03734a5a8f618e,True
0x77b2043768d28E9C9aB44E1aBfC95944bcE57931,0x77b2043768d28e9c9ab44e1abfc95944bce57931,True
0x77d5f03822f94B39ad6117F6a46761EC5879031b,0x77d5f03822f94b39ad6117f6a46761ec5879031b,True
0x77EDAE6A5f332605720688C7Fda7476476e8f83f,0x77edae6a5f332605720688c7fda7476476e8f83f,True
0x77FbA179C79De5B7653F68b5039Af940AdA60ce0,0x77fba179c79de5b7653f68b5039af940ada60ce0,True
0x784fDeBfD4779579B4cc2bac484129D29200412a,0x784fdebfd4779579b4cc2bac484129d29200412a,True
0x786d0536B63f3638bcD17897A98B066D901C27b8,0x786d0536b63f3638bcd17897a98b066d901c27b8,True
0x78E851C35326c9296485E9720D85CB3Bd153b428,0x78e851c35326c9296485e9720d85cb3bd153b428,True
0x790814Cd782983FaB4d7B92CF155187a865d9F18,0x790814cd782983fab4d7b92cf155187a865d9f18,True
0x7935083BAdE77E77c6b56A1f758A07114bA4A308,0x7935083bade77e77c6b56a1f758a07114ba4a308,True
0x7946a4bC596E0172C4f7FcC5A1da3A019EF85eB9,0x7946a4bc596e0172c4f7fcc5a1da3a019ef85eb9,True
0x7975aEd6122Ff78D5c5e3B7Aa8363D307ECa48b9,0x7975aed6122ff78d5c5e3b7aa8363d307eca48b9,True
0x79d5a4C17d6368f31C3518813f9324e7a60963D8,0x79d5a4c17d6368f31c3518813f9324e7a60963d8,True
0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,True
0x7A56E1C57C7475CCf742a1832B028F0456652F97,0x7a56e1c57c7475ccf742a1832b028f0456652f97,True
0x7A58c0Be72BE218B41C608b7Fe7C5bB630736C71,0x7a58c0be72be218b41c608b7fe7c5bb630736c71,True
0x7A65CB87F596Caf31a4932f074c59c0592bE77D7,0x7a65cb87f596caf31a4932f074c59c0592be77d7,True
0x7AabE771aCcAa3F54a1B7c05d65c6E55d0Cd0Af6,0x7aabe771accaa3f54a1b7c05d65c6e55d0cd0af6,True
0x7bA00D171698D2589917e30314d852eB16D7C7E6,0x7ba00d171698d2589917e30314d852eb16d7c7e6,True
0x7Bb69f559ce50AF8e93D45c65B1C147fDA8e7031,0x7bb69f559ce50af8e93d45c65b1c147fda8e7031,True
0x7bf7AaAf33884973bcC2158d2Df39160109074DB,0x7bf7aaaf33884973bcc2158d2df39160109074db,True
0x7C81247aE0A35B03e3f4A704DCD6b101dcA53Abd,0x7c81247ae0a35b03e3f4a704dcd6b101dca53abd,True
0x7ca50Eb6f717843a134aACcA58eBF09fa34707ca,0x7ca50eb6f717843a134aacca58ebf09fa34707ca,True
0x7CdbEc6c5A221c27C911c561aad939Ea19758cAd,0x7cdbec6c5a221c27c911c561aad939ea19758cad,True
0x7D0CcAa3Fac1e5A943c5168b6CEd828691b46B36,0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36,True
0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,True
0x7D26AD6F6BA9D6bA1de0218Ae5e20CD3a273a55A,0x7d26ad6f6ba9d6ba1de0218ae5e20cd3a273a55a,True
0x7D29A64504629172a429e64183D6673b9dAcbFCe,0x7d29a64504629172a429e64183d6673b9dacbfce,True
0x7d5706f6ef3F89B3951E23e557CDFBC3239D4E2c,0x7d5706f6ef3f89b3951e23e557cdfbc3239d4e2c,True
0x7D9EC23e137A0C35D90A5A455f632AC1a81d7493,0x7d9ec23e137a0c35d90a5a455f632ac1a81d7493,True
0x7Da00CC040B2E32521ecE4063A0A72295D152128,0x7da00cc040b2e32521ece4063a0a72295d152128,True
0x7dA2641000Cbb407C329310C461b2cB9c70C3046,0x7da2641000cbb407c329310c461b2cb9c70c3046,True
0x7db5af2B9624e1b3B4Bb69D6DeBd9aD1016A58Ac,0x7db5af2b9624e1b3b4bb69d6debd9ad1016a58ac,True
0x7DD9c5Cba05E151C895FDe1CF355C9A1D5DA6429,0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429,True
0x7Ddc52c4De30e94Be3A6A0A2b259b2850f421989,0x7ddc52c4de30e94be3a6a0a2b259b2850f421989,True
0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,True
0x7f792db54B0e580Cdc755178443f0430Cf799aCa,0x7f792db54b0e580cdc755178443f0430cf799aca,True
0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,True
0x80008BCD713c38AF90a9930288D446bc3bD2E684,0x80008bcd713c38af90a9930288d446bc3bd2e684,True
0x8017B9AF3F199CC6b08A48DA3859410F20bbea72,0x8017b9af3f199cc6b08a48da3859410f20bbea72,True
0x801d345C81de86a64DD570549bC772F3947f232b,0x801d345c81de86a64dd570549bc772f3947f232b,True
0x804b526e5bF4349819fe2Db65349d0825870F8Ee,0x804b526e5bf4349819fe2db65349d0825870f8ee,True
0x807cF9A772d5a3f9CeFBc1192e939D62f0D9bD38,0x807cf9a772d5a3f9cefbc1192e939d62f0d9bd38,True
0x808507121B80c02388fAd14726482e061B8da827,0x808507121b80c02388fad14726482e061b8da827,True
0x80a64c6D7f12C47B7c66c5B4E20E72bc1FCd5d9e,0x80a64c6d7f12c47b7c66c5b4e20e72bc1fcd5d9e,True
0x817bbDbC3e8A1204f3691d14bB44992841e3dB35,0x817bbdbc3e8a1204f3691d14bb44992841e3db35,True
0x821C91DFF96E4BA155fbE457e9444B5105Ed11aE,0x821c91dff96e4ba155fbe457e9444b5105ed11ae,True
0x8248270620Aa532E4d64316017bE5E873E37cc09,0x8248270620aa532e4d64316017be5e873e37cc09,True
0x829F3Eb4ca4F7519228a79f5B0CDC45B4E58D40c,0x829f3eb4ca4f7519228a79f5b0cdc45b4e58d40c,True
0x82a605D6D9114F4Ad6D5Ee461027477EeED31E34,0x82a605d6d9114f4ad6d5ee461027477eeed31e34,True
0x83086Ea8D266c542DD07aCB064882F4Ad67034c0,0x83086ea8d266c542dd07acb064882f4ad67034c0,True
0x8377ee6d3545Bc6ff1425ee3015DC648B149C7B2,0x8377ee6d3545bc6ff1425ee3015dc648b149c7b2,True
0x8377Ff4AEd639CBd75223aa9a9caB257864591Ca,0x8377ff4aed639cbd75223aa9a9cab257864591ca,True
0x83e6f1E41cdd28eAcEB20Cb649155049Fac3D5Aa,0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa,True
0x84018071282d4B2996272659D9C01cB08DD7327F,0x84018071282d4b2996272659d9c01cb08dd7327f,True
0x84cA8bc7997272c7CfB4D0Cd3D55cd942B3c9419,0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,True
0x857679d69fE50E7B722f94aCd2629d80C355163d,0x857679d69fe50e7b722f94acd2629d80c355163d,True
0x85847Ef522d78EfDBeC8Afb0045dC7D6982837c3,0x85847ef522d78efdbec8afb0045dc7d6982837c3,True
0x858646372CC42E1A627fcE94aa7A7033e7CF075A,0x858646372cc42e1a627fce94aa7a7033e7cf075a,True
0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,0x85f17cf997934a597031b2e18a9ab6ebd4b9f6a4,True
0x8657f37439A241AD439Ee98CA89a7755cA8c90B4,0x8657f37439a241ad439ee98ca89a7755ca8c90b4,True
0x8707f238936c12c309bfc2B9959C35828AcFc512,0x8707f238936c12c309bfc2b9959c35828acfc512,True
0x872FB7E39cd7308672534d05e4232fFBcbaE37D5,0x872fb7e39cd7308672534d05e4232ffbcbae37d5,True
0x873259322BE8e50d80A4b868D186Cc5aB148543A,0x873259322be8e50d80a4b868d186cc5ab148543a,True
0x87870Bca3F3fD6335C3F4ce8392D69350B4fA4E2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,True
0x88062FE2751f3D5cEC18F6113A532A611632ae79,0x88062fe2751f3d5cec18f6113a532a611632ae79,True
0x881D40237659C251811CEC9c364ef91dC08D300C,0x881d40237659c251811cec9c364ef91dc08d300c,True
0x881d4C8618D68872fA404518B2460eA839A02a6a,0x881d4c8618d68872fa404518b2460ea839a02a6a,True
0x8881562783028F5c1BCB985d2283D5E170D88888,0x8881562783028f5c1bcb985d2283d5e170d88888,True
0x888888888889758F76e7103c6CbF23ABbF58F946,0x888888888889758f76e7103c6cbf23abbf58f946,True
0x88909D489678dD17aA6D9609F89B0419Bf78FD9a,0x88909d489678dd17aa6d9609f89b0419bf78fd9a,True
0x889edC2eDab5f40e902b864aD4d7AdE8E412F9B1,0x889edc2edab5f40e902b864ad4d7ade8e412f9b1,True
0x893411580e590D62dDBca8a703d61Cc4A8c7b2b9,0x893411580e590d62ddbca8a703d61cc4a8c7b2b9,True
0x897642a9DbE1dD82AcFdB90D1f22F75B66a765bA,0x897642a9dbe1dd82acfdb90d1f22f75b66a765ba,True
0x899Cd87Ceff42db9ab9A1210eEBf7231C8D080b0,0x899cd87ceff42db9ab9a1210eebf7231c8d080b0,True
0x89A99a0A17D37419F99cF8dC5fFa578F3cdB58b5,0x89a99a0a17d37419f99cf8dc5ffa578f3cdb58b5,True
0x8a8434A5952aC2CF4927bbEa3ace255c6dd165CD,0x8a8434a5952ac2cf4927bbea3ace255c6dd165cd,True
0x8aB212E8A2b7172D86837Eeb0CAc0390E23fFcc5,0x8ab212e8a2b7172d86837eeb0cac0390e23ffcc5,True
0x8AB2ff0116A279a99950C66A12298962D152B83c,0x8ab2ff0116a279a99950c66a12298962d152b83c,True
0x8Ab7404063Ec4DBcfd4598215992DC3F8EC853d7,0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7,True
0x8AC4ae65b3656e26dC4e0e69108B392283350f55,0x8ac4ae65b3656e26dc4e0e69108b392283350f55,True
0x8B89F876cF4a91ef36770bD3F93bC55edb7df31F,0x8b89f876cf4a91ef36770bd3f93bc55edb7df31f,True
0x8b9b95292f890DF47fFf5aC9Cbe93d5fC242bd51,0x8b9b95292f890df47fff5ac9cbe93d5fc242bd51,True
0x8C3dfFaB3Cc45FB09410dedFC23446dAb0A4B3b6,0x8c3dffab3cc45fb09410dedfc23446dab0a4b3b6,True
0x8c959215f998eA8D02400fD299832576E6720ecb,0x8c959215f998ea8d02400fd299832576e6720ecb,True
0x8CD81e14cD612FB5dAb211A837b6f9Ce191AD758,0x8cd81e14cd612fb5dab211a837b6f9ce191ad758,True
0x8d27C03FA77f30AF3Dce552ddE5bAbF65d14861f,0x8d27c03fa77f30af3dce552dde5babf65d14861f,True
0x8D867296eb7D173688113b2F615bd53e868bEa42,0x8d867296eb7d173688113b2f615bd53e868bea42,True
0x8DDbBcC0999f396237b6534Ac600eBb0d8618c99,0x8ddbbcc0999f396237b6534ac600ebb0d8618c99,True
