address,symbol,decimals
0xF5581dFeFD8Fb0e4aeC526bE659CFaB1f8c781dA,HOPR,18
0x62D0A8458eD7719FDAF978fe5929C6D342B0bFcE,BEAM,18
0x6226e00bCAc68b0Fe55583B90A1d727C14fAB77f,MTV,18
0x1Bbe973BeF3a977Fc51CbED703E8ffDEfE001Fed,PORTAL,18
0xd7512b3E3c7b1432D0ADB4310b5488C3f9397e16,FIGHT,9
0x1495bc9e44Af1F8BCB62278D2bEC4540cF0C05ea,DEAI,18
0x9Ce84F6A69986a83d92C324df10bC8E64771030f,CHEX,18
0x0255D663191e4D9bcD77ddeeab63F3Dd4dc5DD96,ELONTRUMP,9
0x21E5c85a5B1f38bdDDE68307Af77e38f747Cd530,DOGS,9
0xc092A137df3cF2B9e5971ba1874D26487C12626d,RING,18
0x52A8845DF664D76C69d2EEa607CD793565aF42B8,APEX,18
0x7d5121505149065b562C789A0145eD750e6E8cdD,VR,18
0xFAe103DC9cf190eD75350761e95403b7b8aFa6c0,rswETH,18
0x3fFEea07a27Fab7ad1df5297fa75e77a43CB5790,PEIPEI,18
0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7,rsETH,18
0x66761Fa41377003622aEE3c7675Fc7b5c1C2FaC5,CPOOL,18
0x27702a26126e0B3702af63Ee09aC4d1A084EF628,ALEPH,18
0x12787526c03d626AAc88E6EDc4d0Fb930d86C631,SPK,18
0x3593D125a4f7849a1B059E64F4517A86Dd60c95d,OM,18
0x903bEF1736CDdf2A537176cf3C64579C3867A881,ICHI,9
0x111111517e4929D3dcbdfa7CCe55d30d4B6BC4d6,ICHI,18
0xbe0Ed4138121EcFC5c0E56B40517da27E6c5226B,ATH,18
0x0A791089ACf48912a9Cfde00E3A6aFe9eDBC3221,RFY,18
0x64Bc2cA1Be492bE7185FAA2c8835d9b824c8a194,BIGTIME,18
0xf94e7d0710709388bCe3161C32B4eEA56d3f91CC,DSync,18
0x9ff58067Bd8D239000010c154C6983A325Df138E,PROPC,18
0xcf0C122c6b73ff809C693DB761e7BaeBe62b6a2E,FLOKI,9
0x00a0BE1BBC0C99898dF7e6524Bf16e893c1e3bB9,VPS,18
0x2401c39d7ba9E283668a53fcC7B8F5FD9e716fdf,ocsETH,18
0x7d5706f6ef3F89B3951E23e557CDFBC3239D4E2c,WithdrawRequestNFT,18
0x943Af2ece93118B973c95c2F698EE9D15002e604,DUEL,18
0x6df1C1E379bC5a00a7b4C6e67A203333772f45A8,variableDebtEthUSDT,6
0x14778860E937f509e651192a90589dE711Fb88a9,CYBER,18
0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,YFI,18
0x2DABcea55a12d73191AeCe59F508b191Fb68AdaC,KweETH,18
0xf8428A5a99cb452Ea50B6Ea70b052DaA3dF4934F,ZERC,18
0xdE342A3E269056fc3305f9e315F4C40D917BA521,BYTE,9
0xf705d2B7e92B3F38e6ae7afaDAA2fEE110fE5914,variableDebtDAI,18
0x684E4ED51D350b4d76A3a07864dF572D24e6dC4c,ISEKAI,18
0x89B69F2d1adffA9A253d40840B6Baa7fC903D697,Dione,9
0x41e5560054824eA6B0732E656E3Ad64E20e94E45,CVC,8
0x57a204AA1042f6E66DD7730813f4024114d74f37,KONGZ,18
0x0d438F3b5175Bebc262bF23753C1E53d03432bDE,wNXM,18
0xd7c49CEE7E9188cCa6AD8FF264C1DA2e69D4Cf3B,NXM,18
0x82a605D6D9114F4Ad6D5Ee461027477EeED31E34,SNSY,18
0x42a43bc18a20831a6AbfC551C9476eBA124C03c2,$HAMSTR,18
0x838d9ed33807B14Ce7Ae494b182E06d98319ce5f,CROAK,18
0x14feE680690900BA0ccCfC76AD70Fd1b95D10e16,$PAAL,9
0x6123B0049F904d730dB3C36a31167D9d4121fA6B,RBN,18
0x7A8b507dB820C31Ace4bB403778A6740738cEd26,BEAST,9
0x590246Bfbf89b113D8ac36FaEeA12B7589f7FE5b,FLAPPY,9
0x6931741d93EBB7F7ba995B1c1E84CB777dFE01Cb,BLUE PILL,18
0x84631c0d0081FDe56DeB72F6DE77abBbF6A9f93a,Re7LRT,18
0xE833C7A12A10A44Cb8b19BdF0931053AC136F105,SY-Re7LRT,18
0xFdfc9E828aE3708814996147D23aCeaeF4e4CdF2,YT-Re7LRT-26SEP2024,18
0x5C8151643F7aAC530e2c5D13F91cA2A2D645A9a7,PT-Re7LRT-26SEP2024,18
0x38C2a4a7330b22788374B8Ff70BBa513C8D848cA,TRUF,18
0xdB4fAcA2582C47D4C8b7aa65645250eDF1A951fD,veTRUF,18
0xD4F4D0a10BcaE123bB6655E8Fe93a30d01eEbD04,LNQ,18
0x0F5D2fB29fb7d3CFeE444a200298f468908cC942,MANA,18
0xA9E8aCf069C58aEc8825542845Fd754e41a9489A,pepecoin,18
0x5aFE3855358E112B5647B952709E6165e1c1eEEe,SAFE,18
0x6Fc16De36E040e0C7d1A70d039eF701516516b32,SCOPEX,9
0x18084fbA666a33d37592fA2633fD49a74DD93a88,tBTC,18
0xf920e4F3FBEF5B3aD0A25017514B769bDc4Ac135,BAX,18
0x8d6Fd650500f82c7D978a440348e5a9b886943bF,vEQ,18
0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,UNK,18
0x24fcFC492C1393274B6bcd568ac9e225BEc93584,MAVIA,18
0x8eD97a637A790Be1feff5e888d43629dc05408F6,NPC,18
0xA28CbB24313dF3907b8D87685bAb2c1d0bd46B60,ATX,18
0x08A1C30BBB26425c1031ee9E43FA0B9960742539,LNDX,6
0x6DEA81C8171D0bA574754EF6F8b412F2Ed88c54D,LQTY,18
0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,LUSD,18
0x32a7C02e79c4ea1008dD6564b35F131428673c41,CRU,18
0xF2B16259Fa44077D2fcf83Ad88a739cd046fB958,FIPE,9
0x6B0b3a982b4634aC68dD83a4DBF02311cE324181,ALI,18
0x43D7E65B8fF49698D9550a7F315c87E67344FB59,SHIA,18
0x0B964B7Aea7F5ED10666A1F93c5690077a0a57e5,FUKU,9
0x487d62468282Bd04ddf976631C23128A425555EE,UPC,5
0xfCC24ec0cce31306a9541bFbFe45fF8A0f34f36E,TUBES,18
0x2E6a60492fB5b58F5b5D08c7cAFc75e740E6Dc8e,TSUJI,9
0xE9B8c15cB7C669c3f2679739c7835c6B911dbDDb,BabyNeiro,9
0xAAA9214F675316182Eaa21C85f0Ca99160CC3AAA,QANX,18
0xaCF63E56fd08970b43401492a02F6F38B6635C91,YKPS,18
0xD2DD9AE2EfDCF2Ac638A5865b0B76790Ed62a97e,XCOM,9
0xd10c315293872851184F484E9431dAf4dE6AA992,rWETH,18
0x1d25Bd8AbfEb1D6517Cc21BeCA20b5cd2df8247c,rweETH,18
0x9E85DF2B42b2aE5e666D7263ED81a744a534BF1f,rUSDC,6
0x3c19d9F2Df0E25C077A637692DA2337D51daf8B7,rUSDT,6
0x473693EcDAd05f5002ff5F63880CFA5901FB50E8,rsDAI,18
0x83B3896EC36cB20cFB430fCFE8Da23D450Dd09B5,rwstETH,18
0x03AB03DA2c5012855c743bc318c19EF3dE5Bc906,rrETH,18
0xE57538e4075446e42907Ea48ABFa83B864F518e4,rWBTC,8
0xf21661D0D1d76d3ECb8e1B9F1c923DBfffAe4097,RIO,18
0x2161c88DC5A5B82e4988661bE66AD95edef3C3f2,UNK,18
0x4550003152F12014558e5CE025707E4DD841100F,KZEN,18
0x4aBD5745F326932B1b673bfa592a20d7BB6bc455,Froglic,18
0x584a4Dd38d28fD1EA0E147bA7B70AEd29A37e335,BTCINU,18
0xBBe23E96c48030dc5D4906E73C4876c254100D33,RB,18
0xD29DA236dd4AAc627346e1bBa06A619E8c22d7C5,MAGA,9
0x85Eee30c52B0b379b046Fb0F85F4f3Dc3009aFEC,KEEP,18
0x881d4C8618D68872fA404518B2460eA839A02a6a,$yawn,18
0xf1B33aC32dbC6617f7267a349be6ebb004FeCcff,DRMLOOPS,18
0x27c1A626CeD568a16bD38CA5513a42F3Cf769575,DUMP,18
0x69af81e73A73B40adF4f3d4223Cd9b1ECE623074,MASK,18
0x3BE7BBe6D61EdA1524a904e5ddE46A22AFEB35e8,COCONUT,9
0xA882606494D86804B5514E07e6Bd2D6a6eE6d68A,WPLS,18
0x2e1E15C44Ffe4Df6a0cb7371CD00d5028e571d14,MTLX,18
0xC059A531B4234D05E9ef4ac51028F7E6156E2CCe,,18
0x998844a089B9A7E0Adc7EE16C598C4d3d4e9bBb7,Scroll,18
0x420FBb6006FB251318414FfA530590c3D7618E33,ICELAND,9
0x83e6f1E41cdd28eAcEB20Cb649155049Fac3D5Aa,POLS,18
0xe3c408BD53c31C085a1746AF401A4042954ff740,GMT,8
0xCb08717451aaE9EF950a2524E33B6DCaBA60147B,crvTETH,18
0xC4C2614E694cF534D407Ee49F8E44D125E4681c4,CHAIN,18
0x0f2D719407FdBeFF09D87557AbB7232601FD9F29,SYN,18
0xC6bDb96E29c38DC43f014Eed44dE4106A6A8eB5f,INUINU,18
0x46A15B0b27311cedF172AB29E4f4766fbE7F4364,PCS-V3-POS,18
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,SUSHI,18
0xd795eb12034C2b77d787a22292c26fab5f5C70Aa,PIXFI,18
0x1729F8Cc02237bD360c94c15a8ee41ab724f19fB,stPIXFI,18
0x3bd7d4F524D09F4e331577247A048D56e4b67a7F,5IRE,18
0x4cfF49d0A19ed6Ff845a9122fa912AbcFB1F68A6,WTK,18
0x6aBAf438f098F75C5892E1FABF08B1896C805967,BLOOD,9
0xD9Ec3ff1f8be459Bb9369b4E79e9Ebcf7141C093,KAI,18
0xa41d2f8Ee4F47D3B860A149765A7dF8c3287b7F0,SYNC,9
0xe0A458BF4AcF353cB45e211281A334BB1d837885,4CHAN,9
0x320623b8E4fF03373931769A31Fc52A4E78B5d70,RSR,18
0x09101f948aAFd081A31d88a04c8e34812079A8F0,RRYDER,18
0x39fBBABf11738317a448031930706cd3e612e1B9,WXRP,18
0x7Da00CC040B2E32521ecE4063A0A72295D152128,PKING,18
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,GAMMA,18
0x17c50D62E6E8D20d2DC18e9AD79c43263D0720d9,NFAi,18
0xc652ec6617dFD5401ad210abdF8a231c9513CBFc,UNI-V2,18
0x44971ABF0251958492FeE97dA3e5C5adA88B9185,basedAI,18
0xeC5483804e637D45cDe22Fa0869656B64b5AB1ab,ACE,18
0x73fBD93bFDa83B111DdC092aa3a4ca77fD30d380,SOPH,18
0x393f1D49425d94f47b26E591a9D111df5cD61065,GUA,18
0xbeef698bd78139829e540622D5863E723E8715f1,BEEF,9
0x198139F26d42F2028C10427a161e2d0e8bb00346,SY-amphrETH,18
0x675BBC7514013E2073DB7a919F6e4cbeF576de37,CLS,18
0x0a7Df7BC7a01A4b6C9889d5994196C1600D4244a,LOT-ETH,18
0xA0d69E286B938e21CBf7E51D71F6A4c8918f482F,eUSD,18
0xa3c01F68Ec8ce0788247A65990AC3daeBA3B5920,:ZKR:,9
0x0D8775F648430679A709E98d2b0Cb6250d2887EF,BAT,18
0x0E895d72ffCA4239F45Fe5537C1a9E41678f4A16,SHARKY,18
0xF7F77c7f8E738C09D8c267f60d78Df1FfC67211C,UNI-V2,18
0x8143182a775C54578c8B7b3Ef77982498866945D,wQUIL,8
0xd2877702675e6cEb975b4A1dFf9fb7BAF4C91ea9,LUNA,18
0xD8E8438CF7bEEd13cFABC82F300Fb6573962c9e3,HONK,9
0x340D2bdE5Eb28c1eed91B2f790723E3B160613B7,VEE,18
0x86358F7B33b599c484e0335B8Ee4f7f7f92d8b60,vEQ,18
0xc78B628b060258300218740B1A7a5b3c82b3bd9f,wCOMAI,18
0x3E5A19c91266aD8cE2477B91585d1856B84062dF,A8,18
0xB91d822DfEF943165f368D92c16bAc9bD5Ec6842,ZKX,18
0xBcca60bB61934080951369a648Fb03DF4F96263C,aUSDC,6
0x619beb58998eD2278e08620f97007e1116D5D25b,variableDebtUSDC,6
0x9ff58f4fFB29fA2266Ab25e75e2A8b3503311656,aWBTC,8
0xca7c2771D248dCBe09EABE0CE57A62e18dA178c0,UNI-V2,18
0x037A54AaB062628C9Bbae1FDB1583c195585fe41,LCX,18
0xd5F7838F5C461fefF7FE49ea5ebaF7728bB0ADfa,mETH,18
0xE90d8Fb7B79C8930B5C8891e61c298b412a6e81a,LASOG,18
0xB8c77482e45F1F44dE1745F52C74426C631bDD52,BNB,18
0x6E79B51959CF968d87826592f46f819F92466615,HOPPY,9
0x00F116ac0c304C570daAA68FA6c30a86A04B5C5F,INF,18
0xfcd7cceE4071aA4ecFAC1683b7CC0aFeCAF42A36,BLAZE,18
0xa670d7237398238DE01267472C6f13e5B8010FD1,somm,6
0x85847Ef522d78EfDBeC8Afb0045dC7D6982837c3,PALETHV2,18
0x8682FA9C4b6495Ddf38643807Ca088eBE0d22b8B,PALETHV2-gauge,18
0x0EE5257F670CD6870B390F6e9b21C14DB201BCd7,cvxPALETHV2,18
0xD13c7342e1ef687C5ad21b27c2b65D772cAb5C8c,UOS,4
0x263B6B028F3e4eD8C4329eB2b5f409Ee38D97296,WMT,6
0x9E32b13ce7f2E80A01932B42553652E053D6ed8e,Metis,18
0x1859EF5c77F2A27B8440d2d0083fE89d0F04a7FA,OIL,9
0x7D29A64504629172a429e64183D6673b9dAcbFCe,VXV,18
0x505B5eDa5E25a67E1c24A2BF1a527Ed9eb88Bf04,CWEB,18
0x1cc7047E15825F639E0752Eb1b89E4225F5327F2,PLX,18
0x0bc37BEA9068a86C221B8bd71eA6228260DAD5A2,SPARKLET,18
0x469823c7B84264D1BAfBcD6010e9cdf1cac305a3,CBS,18
0xc555D625828c4527d477e595fF1Dd5801B4a600e,MON,18
0xD417144312DbF50465b1C641d016962017Ef6240,CQT,18
0x8c9532a60E0E7C6BbD2B2c1303F63aCE1c3E9811,pzETH,18
0x00813E3421E1367353BfE7615c7f7f133C89df74,SPS,18
0xF9F3c901ccD97e0A9456849333094e7Bf8543F58,NEINEI,9
0xc56C7A0eAA804f854B536A5F3D5f49D2EC4B12b8,GME,9
0x426a688eE72811773eB64F5717A32981B56F10c1,AMC,18
0x69420b83B6189f954268F1167cA7C7f3B21711D2,RATDOG,9
0x53b38ebd32bDe4293423234939F6555Cb7975f1e,fomeow,9
0x2541A36BE4cD39286ED61a3E6AFC2307602489d6,DOGE20,18
0x2598c30330D5771AE9F983979209486aE26dE875,AI,18
0x40aAbEf1aa8f0eEc637E0E7d92fbfFB2F26A8b7B,variableDebtEthWBTC,8
0x6369c3DadfC00054A42BA8B2c09c48131dd4Aa38,MPH,18
0x1f426C51F0Ef7655A6f4c3Eb58017d2F1c381bfF,UNK,18
0x2F47cA81a38CB76F94256706750a4eA879E7CF9F,RPT,18
0x40FD72257597aA14C7231A7B1aaa29Fce868F677,XOR,18
0x58f9102bF53Cf186682Bd9a281d3Cd3c616eEc41,TRL,18
0x683A4ac99E65200921f556A19dADf4b0214B5938,MAPE,9
0xDaAA56C7a88F6726e330138e5d3ef9d8786bBAB3,TOTEM,18
0x9309bcD974Cd13457eab1383539b46C93e90B66A,SY-pzETH,18
0xa2B4c479C98163BbDBd3987a9f3474bB7bc72F84,YT-pzETH-26SEP2024,18
0xdBD8a24E780E7661c5c9f66310A3D4Ad309cD763,PT-pzETH-26SEP2024,18
0xE0B469cb3EDA0ecE9E425CFeDa4DF986a55eA9f8,WETH,18
0x306ee01a6bA3b4a8e993fA2C1ADC7ea24462000c,NPT,18
0x744030Ad4E6c10fAf5483b62473D88a254d62261,NLK,18
0x6985884C4392D348587B19cb9eAAf157F13271cd,ZRO,18
0xaa95f26e30001251fb905d264Aa7b00eE9dF6C18,Kendu,18
0x0a252663DBCc0b073063D6420a40319e438Cfa59,XENT,18
0xf34960d9d60be18cC1D5Afc1A6F012A723a28811,KCS,6
0x4DEB3C9FAadC7d4E78818d2078732e579c3d6671,UNI-V2,18
0xdAF54c7F6eb34de3bb6359932A929b47d8b552f6,KABOSU,18
0xF1376bceF0f78459C0Ed0ba5ddce976F1ddF51F4,uniETH,18
0x38Ca226e5ac5C96fd9B1f1abCad65613e2108D3E,KuniETH,18
0x8Ab7404063Ec4DBcfd4598215992DC3F8EC853d7,KAON,18
0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828,UMA,18
0x68754d29f2e97B837Cb622ccfF325adAC27E9977,KpufETH,18
0x0e7375C46A0552520Ce6C976Dc268AE1B341F45f,MTK,18
0x69EE720C120EC7c9C52A625C04414459B3185f23,PEEZY,18
0x39636B82C7d2E703baa093ef195ee5af81535954,BONE,9
0x9d7107c8E30617CAdc11f9692A19C82ae8bbA938,ROO,18
0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b,CRO,8
0x163f8C2467924be0ae7B5347228CABF260318753,WLD,18
0xAa2C0092B9725503d3CFe7dC868Baa85FbAEc96A,🐕LuckyDoge,9
0xF411903cbC70a74d22900a5DE66A2dda66507255,VRA,18
0x7A65CB87F596Caf31a4932f074c59c0592bE77D7,ZYPTO,18
0x6c6EE5e31d828De241282B9606C8e98Ea48526E2,HOT,18
0x239a149410AA8d583013246C0Adeb9FCa81e86C0,FWOG,18
0xa84fF2E85BE2cF5A7c88c97Cb07BB34127FDCF07,UNI-V2,18
0xD46bA6D942050d489DBd938a2C909A5d5039A161,AMPL,9
0xBc5311653Dbbd1eCAfF00FDB5985449CbFD77C98,Shiba 3.0,9
0x36E66fbBce51e4cD5bd3C62B637Eb411b18949D4,OMNI,18
0x2dA719DB753dFA10a62E140f436E1d67F2ddB0d6,CERE,10
0x5F6c431AC417f0f430B84A666a563FAbe681Da94,deUSDUSDC,18
0x4575f41308EC1483f3d399aa9a2826d74Da13Deb,OXT,18
0x598f0fb0EB8863fB5b07C2D7C7dc12308F72C05B,sSYNR,18
0xbc6E06778708177a18210181b073DA747C88490a,SYNR,18
0x84cA8bc7997272c7CfB4D0Cd3D55cd942B3c9419,DIA,18
0x354C8cDA7E3B737d360513A0Dc5ABcEE8Ee1cEA3,BABYTRUMP,18
0xB69753c06BB5c366BE51E73bFc0cC2e3DC07E371,POOH,18
0x8Bcda22D51785A5540129feb90D47cb279826478,ITO,9
0x746Db7B1728aF413C4e2b98216C6171B2FC9D00e,INFC,18
0xd539a3A5edb713E6587E559A9D007FfFF92bd9ab,PB,18
0x8DB42Af6B2de9E8AeE47F3423570d8E9c3873796,SY-Karak-WEETH,18
0x57f1887a8BF19b14fC0dF6Fd9B2acc9Af147eA85,UNK,18
0x89d584A1EDB3A70B3B07963F9A3eA5399E38b136,AIT,18
0xe9689028eDE16c2FDFE3D11855D28f8E3fC452a3,BUBBLE,18
0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD,LRC,18
0x36C7188D64c44301272Db3293899507eabb8eD43,SWAG,9
0xC36442b4a4522E871399CD717aBDD847Ab11FE88,UNI-V3-POS,18
0x5fE72ed557d8a02FFf49B3B826792c765d5cE162,SHEZMU,18
0x2A79324c19Ef2B89Ea98b23BC669B7E7c9f8A517,WAXP,8
0x967da4048cD07aB37855c090aAF366e4ce1b9F48,OCEAN,18
0x4CA38b163b37d974b6670ea4CeD94906dbD71197,LAUNCH,18
0x069d89974f4edaBde69450f9cF5CF7D8Cbd2568D,BVM,18
0x25B4f5D4C314bCD5d7962734936C957B947cb7CF,TGC,18
0xc61eDB127f58f42F47a8bE8aeBe83cF602A53878,COBE,18
0xC0c293ce456fF0ED870ADd98a0828Dd4d2903DBF,AURA,18
0xF944e35f95E819E752f3cCB5Faf40957d311e8c5,MOCA,18
0xd1d2Eb1B1e90B638588728b4130137D262C87cae,GALA,8
0x4f14E88B5037F0cA24348Fa707E4A7Ee5318d9d5,_PROXY_NATI_,18
0x046EeE2cc3188071C02BfC1745A6b17c656e3f3d,RLB,18
0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,nUSD,18
0x427A03Fb96D9A94A6727fbcfbBA143444090dd64,PIXL,18
0x324c5Dc1fC42c7a4D43d92df1eBA58a54d13Bf2d,fVLT,18
0x7ABc8A5768E6bE61A6c693a6e4EAcb5B60602C4D,CXT,18
0x48660519AF97beb86a22d9750642561fbc6028a1,BABYFUKU,18
0x8377ee6d3545Bc6ff1425ee3015DC648B149C7B2,PRO,2
0xE92344b4eDF545F3209094B192E46600A19E7C2D,ZKML,18
0x15e6E0D4ebeAC120F9a97e71FaA6a0235b85ED12,SAVM,18
0x932261f9Fc8DA46C4a22e31B45c4De60623848bF,DNA,18
0x6B6EE7393F07B3dD1427b6848d3576F31C313127,BOMB,18
0x98C23E9d8f34FEFb1B7BD6a91B7FF122F4e16F5c,aEthUSDC,6
0xCe6E54DaA1ea95fb3530859d69D4bdb978dd821b,ORBK,18
0x33349B282065b0284d756F0577FB39c158F935e6,MPL,18
0xBb556b0eE2CBd89ed95DdEA881477723A3Aa8F8b,ALCA,18
0x1f557FB2aa33Dce484902695cA1374F413875519,VES,18
0x3429d03c6F7521AeC737a0BBF2E5ddcef2C3Ae31,PIXEL,18
0x5DB5235b5C7e247488784986e58019fFFd98FdA4,psETH,18
0xBAac2B4491727D78D2b78815144570b9f2Fe8899,DOG,18
0x4da27a545c0c5B758a6BA100e3a049001de870f5,stkAAVE,18
0x4d5F47FA6A74757f35C14fD3a6Ef8E3C9BC514E8,aEthWETH,18
0x22514fFb0d7232a56F0c24090E7B68f179FAA940,QORPO,18
0x595832F8FC6BF59c85C527fEC3740A1b7a361269,POWR,6
0xb7b277E008E825faea27dd97A276EDa4B3F3db8e,NLIBE,18
0xe6828D65bf5023AE1851D90D8783Cc821ba7eeE1,ABOND,18
0xb836c05E4Bf58e947FCDd884aD469e8ee54CDa92,IMNFT,18
0x046C4A4Ad5a6dde4222Ed693C9d9825c0f184939,ROSS,18
0x8b9b95292f890DF47fFf5aC9Cbe93d5fC242bd51,BEFI,18
0x3eC15c4745e21ab3831D1f51c492e3b5582d6239,PICKLE,18
0x85F7cFe910393fB5593C65230622AA597e4223f1,NITEFEEDER,9
0x4507cEf57C46789eF8d1a19EA45f4216bae2B528,TOKEN,9
0x9E24415d1e549EBc626a13a482Bb117a2B43e9CF,LOVELY,8
